FT   variation       9248
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8691
FT                   /colour=10
FT                   /gene=group_1562
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       3342
FT                   /colour=8
FT                   /gene=group_1950
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       9078
FT                   /colour=3
FT                   /gene=group_953
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_6649
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8300
FT                   /colour=2
FT                   /gene=soxB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8173
FT                   /colour=4
FT                   /gene=group_8833
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_6538
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8618
FT                   /colour=4
FT                   /gene=group_4421
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       9220
FT                   /colour=4
FT                   /gene=group_5223
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       3700
FT                   /colour=8
FT                   /gene=group_5024
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4997
FT                   /colour=15
FT                   /gene=fhuC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6099
FT                   /colour=4
FT                   /gene=group_6246
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       389
FT                   /colour=8
FT                   /gene=group_4469
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_5475
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2006
FT                   /colour=10
FT                   /gene=group_1744
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1069
FT                   /colour=3
FT                   /gene=kynU
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5134
FT                   /colour=4
FT                   /gene=zntR_1
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3579
FT                   /colour=2
FT                   /gene=group_290
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3800
FT                   /colour=3
FT                   /gene=group_1009
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       933
FT                   /colour=8
FT                   /gene=group_5833
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1380
FT                   /colour=2
FT                   /gene=group_1334
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4369
FT                   /colour=8
FT                   /gene=group_5442
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7098
FT                   /colour=8
FT                   /gene=group_5751
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8004
FT                   /colour=8
FT                   /gene=group_2349
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1777
FT                   /colour=4
FT                   /gene=iolG
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3230
FT                   /colour=3
FT                   /gene=yfgD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7779
FT                   /colour=2
FT                   /gene=queF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9034
FT                   /colour=3
FT                   /gene=ptrA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8030
FT                   /colour=4
FT                   /gene=group_8751
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8948
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7694
FT                   /colour=4
FT                   /gene=group_8442
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9132
FT                   /colour=4
FT                   /gene=farB
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1500
FT                   /colour=4
FT                   /gene=group_7456
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5327
FT                   /colour=8
FT                   /gene=pstS_1
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1033
FT                   /colour=2
FT                   /gene=mmsB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_7415
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6336
FT                   /colour=10
FT                   /gene=group_1097
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       4120
FT                   /colour=3
FT                   /gene=putP
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       2302
FT                   /colour=3
FT                   /gene=ctaA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7622
FT                   /colour=3
FT                   /gene=cobD_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8985
FT                   /colour=4
FT                   /gene=group_8274
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_6342
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_8073
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6735
FT                   /colour=4
FT                   /gene=group_6905
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       561
FT                   /colour=3
FT                   /gene=group_2537
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2953
FT                   /colour=4
FT                   /gene=group_6732
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       9322
FT                   /colour=2
FT                   /gene=greB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4934
FT                   /colour=4
FT                   /gene=group_5274
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_6570
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6573
FT                   /colour=8
FT                   /gene=group_4815
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3346
FT                   /colour=4
FT                   /gene=group_5073
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       3739
FT                   /colour=4
FT                   /gene=group_7948
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3550
FT                   /colour=8
FT                   /gene=group_4193
FT                   /taxa="Bisbaumannia_pacifica_M31 Halomonas_salifodinae_JCM_14803"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       2128
FT                   /colour=4
FT                   /gene=group_4027
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       7710
FT                   /colour=4
FT                   /gene=group_6082
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8882
FT                   /colour=4
FT                   /gene=group_4856
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       4636
FT                   /colour=3
FT                   /gene=group_1610
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5791
FT                   /colour=4
FT                   /gene=group_5967
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_5842
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7400
FT                   /colour=8
FT                   /gene=group_6124
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       5415
FT                   /colour=4
FT                   /gene=group_6297
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       899
FT                   /colour=2
FT                   /gene=kbl
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5563
FT                   /colour=2
FT                   /gene=glxR
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       501
FT                   /colour=3
FT                   /gene=group_1282
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7767
FT                   /colour=4
FT                   /gene=group_7815
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8503
FT                   /colour=8
FT                   /gene=group_4948
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1592
FT                   /colour=3
FT                   /gene=group_3291
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8197
FT                   /colour=4
FT                   /gene=zraS
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7230
FT                   /colour=4
FT                   /gene=group_8967
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6110
FT                   /colour=4
FT                   /gene=group_7193
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
